Eurovision Song Contest 2016 Second Semi-Final;;;;;;;;;;
From country;To country;Jury A;Jury B;Jury C;Jury D;Jury E;Jury Rank;Televote Rank;Jury Points;Televote Points
Albania;Latvia;9;10;9;10;10;10;12;1;"
"
Albania;Poland;7;9;10;8;9;9;15;2;"
"
Albania;Switzerland;14;11;12;11;12;11;8;"
";3
Albania;Israel;8;7;6;5;7;7;11;4;"
"
Albania;Belarus;15;17;11;16;13;14;16;"
";"
"
Albania;Serbia;1;4;2;4;3;3;14;8;"
"
Albania;Ireland;11;15;16;17;14;15;13;"
";"
"
Albania;F.Y.R. Macedonia;2;2;3;2;1;1;1;12;12
Albania;Lithuania;17;12;17;12;15;16;7;"
";4
Albania;Australia;3;3;1;1;2;2;5;10;6
Albania;Slovenia;4;5;4;7;6;5;10;6;1
Albania;Bulgaria;5;1;5;3;4;4;4;7;7
Albania;Denmark;10;6;8;9;8;8;9;3;2
Albania;Ukraine;6;8;7;6;5;6;6;5;5
Albania;Norway;13;14;13;15;11;12;2;"
";10
Albania;Georgia;12;13;15;14;16;13;17;"
";"
"
Albania;Belgium;16;16;14;13;17;17;3;"
";8
Australia;Latvia;7;8;15;12;10;11;6;"
";5
Australia;Poland;10;16;17;17;14;17;11;"
";"
"
Australia;Switzerland;11;11;9;9;9;10;16;1;"
"
Australia;Israel;2;3;3;2;2;2;5;10;6
Australia;Belarus;4;5;12;3;12;5;12;6;"
"
Australia;Serbia;8;12;5;11;7;8;9;3;2
Australia;Ireland;9;14;16;15;17;16;4;"
";7
Australia;F.Y.R. Macedonia;13;2;14;16;4;9;7;2;4
Australia;Lithuania;5;4;4;6;6;4;3;7;8
Australia;Slovenia;6;9;7;5;15;7;15;4;"
"
Australia;Bulgaria;3;6;6;4;3;3;2;8;10
Australia;Denmark;12;15;10;13;11;13;10;"
";1
Australia;Ukraine;14;10;11;10;8;12;8;"
";3
Australia;Norway;16;7;1;8;5;6;13;5;"
"
Australia;Georgia;17;17;13;7;16;15;14;"
";"
"
Australia;Albania;15;13;8;14;13;14;17;"
";"
"
Australia;Belgium;1;1;2;1;1;1;1;12;12
Belarus;Latvia;14;11;11;11;13;12;6;"
";5
Belarus;Poland;13;10;13;13;14;13;5;"
";6
Belarus;Switzerland;10;16;16;12;12;15;15;"
";"
"
Belarus;Israel;11;12;12;10;7;10;10;1;1
Belarus;Serbia;6;9;10;6;5;6;11;5;"
"
Belarus;Ireland;15;14;9;15;15;16;14;"
";"
"
Belarus;F.Y.R. Macedonia;17;17;15;16;16;17;17;"
";"
"
Belarus;Lithuania;1;2;2;3;3;2;2;10;10
Belarus;Australia;4;1;1;2;4;3;4;8;7
Belarus;Slovenia;16;4;14;14;17;14;13;"
";"
"
Belarus;Bulgaria;5;13;7;8;6;7;3;4;8
Belarus;Denmark;8;15;6;5;9;8;12;3;"
"
Belarus;Ukraine;3;6;4;4;2;4;1;7;12
Belarus;Norway;7;8;5;7;8;5;8;6;3
Belarus;Georgia;9;5;8;17;10;9;9;2;2
Belarus;Albania;12;7;17;9;11;11;16;"
";"
"
Belarus;Belgium;2;3;3;1;1;1;7;12;4
Belgium;Latvia;12;12;15;5;14;15;8;"
";3
Belgium;Poland;9;11;11;7;13;13;1;"
";12
Belgium;Switzerland;10;5;13;12;8;10;17;1;"
"
Belgium;Israel;3;3;4;1;4;2;10;10;1
Belgium;Belarus;13;7;6;13;12;12;13;"
";"
"
Belgium;Serbia;14;14;7;8;5;9;15;2;"
"
Belgium;Ireland;11;9;14;14;7;14;7;"
";4
Belgium;F.Y.R. Macedonia;15;15;17;15;17;16;16;"
";"
"
Belgium;Lithuania;4;4;9;16;9;8;3;3;8
Belgium;Australia;1;2;1;2;1;1;2;12;10
Belgium;Slovenia;7;6;12;6;6;4;14;7;"
"
Belgium;Bulgaria;2;13;5;9;10;5;4;6;7
Belgium;Denmark;5;10;10;10;16;11;6;"
";5
Belgium;Ukraine;17;17;2;3;2;6;5;5;6
Belgium;Norway;8;8;3;11;11;7;12;4;"
"
Belgium;Georgia;6;1;8;4;3;3;11;8;"
"
Belgium;Albania;16;16;16;17;15;17;9;"
";2
Bulgaria;Latvia;15;7;16;8;12;14;12;"
";"
"
Bulgaria;Poland;12;10;12;7;16;12;5;"
";6
Bulgaria;Switzerland;16;17;15;14;14;16;17;"
";"
"
Bulgaria;Israel;7;9;4;6;7;6;9;5;2
Bulgaria;Belarus;3;4;9;5;11;5;7;6;4
Bulgaria;Serbia;2;3;3;10;3;3;6;8;5
Bulgaria;Ireland;13;12;10;12;10;13;14;"
";"
"
Bulgaria;F.Y.R. Macedonia;10;15;17;9;6;11;3;"
";8
Bulgaria;Lithuania;8;2;5;15;13;8;8;3;3
Bulgaria;Australia;1;1;2;2;2;1;4;12;7
Bulgaria;Slovenia;11;14;13;11;5;10;15;1;"
"
Bulgaria;Denmark;14;16;14;17;17;17;11;"
";"
"
Bulgaria;Ukraine;9;6;7;4;15;7;1;4;12
Bulgaria;Norway;17;13;11;13;8;15;10;"
";1
Bulgaria;Georgia;6;8;6;3;9;4;13;7;"
"
Bulgaria;Albania;5;11;8;16;4;9;16;2;"
"
Bulgaria;Belgium;4;5;1;1;1;2;2;10;10
Denmark;Latvia;6;11;13;2;9;8;9;3;2
Denmark;Poland;12;16;14;9;13;16;5;"
";6
Denmark;Switzerland;14;7;12;7;3;9;17;2;"
"
Denmark;Israel;7;13;3;10;7;6;11;5;"
"
Denmark;Belarus;15;8;9;11;15;13;10;"
";1
Denmark;Serbia;16;6;15;14;10;14;14;"
";"
"
Denmark;Ireland;5;17;7;6;6;7;7;4;4
Denmark;F.Y.R. Macedonia;17;1;16;17;17;17;15;"
";"
"
Denmark;Lithuania;3;15;4;3;2;2;4;10;7
Denmark;Australia;1;12;2;1;1;1;3;12;8
Denmark;Slovenia;9;14;6;8;11;11;13;"
";"
"
Denmark;Bulgaria;4;5;5;12;8;4;8;7;3
Denmark;Ukraine;13;2;1;16;12;10;6;1;5
Denmark;Norway;8;9;8;5;5;5;2;6;10
Denmark;Georgia;10;3;10;13;16;12;12;"
";"
"
Denmark;Albania;11;4;17;15;14;15;16;"
";"
"
Denmark;Belgium;2;10;11;4;4;3;1;8;12
F.Y.R. Macedonia;Latvia;17;3;8;17;5;9;4;2;7
F.Y.R. Macedonia;Poland;1;16;12;16;12;12;10;"
";1
F.Y.R. Macedonia;Switzerland;16;11;11;15;10;14;13;"
";"
"
F.Y.R. Macedonia;Israel;3;5;6;14;8;5;17;6;"
"
F.Y.R. Macedonia;Belarus;15;14;16;10;9;15;11;"
";"
"
F.Y.R. Macedonia;Serbia;2;2;1;2;1;1;2;12;10
F.Y.R. Macedonia;Ireland;12;6;13;11;15;13;15;"
";"
"
F.Y.R. Macedonia;Lithuania;9;9;4;13;4;6;14;5;"
"
F.Y.R. Macedonia;Australia;13;15;2;9;3;7;7;4;4
F.Y.R. Macedonia;Slovenia;8;7;7;6;7;4;8;7;3
F.Y.R. Macedonia;Bulgaria;4;4;5;1;6;3;3;8;8
F.Y.R. Macedonia;Denmark;7;17;14;12;17;17;16;"
";"
"
F.Y.R. Macedonia;Ukraine;5;1;3;4;2;2;5;10;6
F.Y.R. Macedonia;Norway;14;13;15;8;14;16;9;"
";2
F.Y.R. Macedonia;Georgia;6;12;17;3;13;10;12;1;"
"
F.Y.R. Macedonia;Albania;10;10;10;5;16;11;1;"
";12
F.Y.R. Macedonia;Belgium;11;8;9;7;11;8;6;3;5
Georgia;Latvia;7;14;6;11;3;6;3;5;8
Georgia;Poland;17;9;8;4;8;8;4;3;7
Georgia;Switzerland;2;8;7;13;6;4;16;7;"
"
Georgia;Israel;10;5;5;12;7;5;10;6;1
Georgia;Belarus;16;10;15;5;10;14;5;"
";6
Georgia;Serbia;12;7;13;15;11;16;9;"
";2
Georgia;Ireland;11;11;11;10;12;13;15;"
";"
"
Georgia;F.Y.R. Macedonia;8;17;17;1;14;15;13;"
";"
"
Georgia;Lithuania;9;13;4;8;13;9;2;2;10
Georgia;Australia;4;4;3;14;5;3;7;8;4
Georgia;Slovenia;13;15;16;6;4;12;14;"
";"
"
Georgia;Bulgaria;14;16;9;2;17;17;6;"
";5
Georgia;Denmark;6;6;12;9;9;7;12;4;"
"
Georgia;Ukraine;1;1;1;17;1;1;1;12;12
Georgia;Norway;15;3;10;7;15;10;11;1;"
"
Georgia;Albania;5;12;14;3;16;11;17;"
";"
"
Georgia;Belgium;3;2;2;16;2;2;8;10;3
Germany;Latvia;8;12;7;6;6;6;8;5;3
Germany;Poland;10;11;9;15;12;12;1;"
";12
Germany;Switzerland;14;8;11;10;10;10;18;1;"
"
Germany;Israel;2;3;1;3;1;1;9;12;2
Germany;Belarus;9;14;12;8;7;9;16;2;"
"
Germany;Serbia;13;15;16;16;15;17;10;"
";1
Germany;Ireland;16;13;13;14;16;16;11;"
";"
"
Germany;F.Y.R. Macedonia;7;16;17;12;17;15;12;"
";"
"
Germany;Lithuania;11;7;5;17;8;8;7;3;4
Germany;Australia;4;2;2;5;5;4;2;7;10
Germany;Slovenia;17;10;10;9;13;13;17;"
";"
"
Germany;Bulgaria;5;6;14;7;9;7;4;4;7
Germany;Denmark;18;17;18;18;18;18;14;"
";"
"
Germany;Ukraine;3;9;3;4;3;5;3;6;8
Germany;Norway;15;4;8;13;14;11;13;"
";"
"
Germany;Georgia;6;1;4;1;2;2;6;10;5
Germany;Albania;12;18;15;11;11;14;15;"
";"
"
Germany;Belgium;1;5;6;2;4;3;5;8;6
Ireland;Latvia;6;10;5;12;4;7;4;4;7
Ireland;Poland;12;7;16;9;15;12;2;"
";10
Ireland;Switzerland;7;8;13;2;6;6;14;5;"
"
Ireland;Israel;1;3;6;16;5;4;9;7;2
Ireland;Belarus;4;9;4;10;14;9;10;2;1
Ireland;Serbia;5;5;14;14;13;11;15;"
";"
"
Ireland;F.Y.R. Macedonia;13;15;15;17;9;17;16;"
";"
"
Ireland;Lithuania;8;11;10;3;8;8;1;3;12
Ireland;Australia;16;6;3;8;1;5;3;6;8
Ireland;Slovenia;3;2;8;4;12;3;13;8;"
"
Ireland;Bulgaria;10;4;7;5;2;2;6;10;5
Ireland;Denmark;11;14;17;7;11;13;8;"
";3
Ireland;Ukraine;17;17;9;13;7;15;7;"
";4
Ireland;Norway;9;13;11;11;17;14;11;"
";"
"
Ireland;Georgia;15;16;2;6;10;10;12;1;"
"
Ireland;Albania;14;12;12;15;16;16;17;"
";"
"
Ireland;Belgium;2;1;1;1;3;1;5;12;6
Israel;Latvia;8;3;2;10;5;4;11;7;"
"
Israel;Poland;11;11;11;16;16;14;5;"
";6
Israel;Switzerland;9;8;12;14;8;10;16;1;"
"
Israel;Belarus;4;14;13;12;17;13;8;"
";3
Israel;Serbia;15;13;17;13;11;15;13;"
";"
"
Israel;Ireland;6;15;14;2;6;9;10;2;1
Israel;F.Y.R. Macedonia;1;1;6;5;12;3;9;8;2
Israel;Lithuania;12;5;7;3;9;7;6;4;5
Israel;Australia;3;4;1;1;2;1;1;12;12
Israel;Slovenia;16;9;16;9;7;11;15;"
";"
"
Israel;Bulgaria;7;6;5;7;14;8;2;3;10
Israel;Denmark;17;17;10;15;10;16;7;"
";4
Israel;Ukraine;2;2;4;4;3;2;4;10;7
Israel;Norway;14;16;9;6;15;12;12;"
";"
"
Israel;Georgia;5;7;8;11;4;6;14;5;"
"
Israel;Albania;13;12;15;17;13;17;17;"
";"
"
Israel;Belgium;10;10;3;8;1;5;3;6;8
Italy;Latvia;18;15;10;9;4;13;12;"
";"
"
Italy;Poland;4;14;11;13;6;8;2;3;10
Italy;Switzerland;17;11;9;14;15;15;17;"
";"
"
Italy;Israel;3;10;5;3;1;3;13;8;"
"
Italy;Belarus;5;6;15;17;12;12;10;"
";1
Italy;Serbia;11;7;8;8;8;6;5;5;6
Italy;Ireland;9;4;13;15;9;9;14;2;"
"
Italy;F.Y.R. Macedonia;8;13;16;16;18;17;9;"
";2
Italy;Lithuania;15;12;7;12;5;10;7;1;4
Italy;Australia;1;5;4;1;2;1;8;12;3
Italy;Slovenia;14;3;3;10;7;5;18;6;"
"
Italy;Bulgaria;16;9;12;7;10;11;4;"
";7
Italy;Denmark;12;8;18;18;11;16;15;"
";"
"
Italy;Ukraine;6;1;6;2;3;2;1;10;12
Italy;Norway;13;16;17;11;16;18;16;"
";"
"
Italy;Georgia;2;2;1;5;13;4;11;7;"
"
Italy;Albania;7;18;14;6;17;14;3;"
";8
Italy;Belgium;10;17;2;4;14;7;6;4;5
Latvia;Poland;13;15;15;10;12;15;7;"
";4
Latvia;Switzerland;17;12;14;16;16;16;15;"
";"
"
Latvia;Israel;16;6;5;5;10;9;13;2;"
"
Latvia;Belarus;12;11;12;13;4;10;4;1;7
Latvia;Serbia;5;9;7;6;8;6;16;5;"
"
Latvia;Ireland;10;8;16;12;11;12;10;"
";1
Latvia;F.Y.R. Macedonia;15;17;17;15;17;17;14;"
";"
"
Latvia;Lithuania;3;2;2;2;1;1;2;12;10
Latvia;Australia;2;5;3;7;2;3;3;8;8
Latvia;Slovenia;4;10;10;9;6;8;12;3;"
"
Latvia;Bulgaria;6;4;6;3;9;4;8;7;3
Latvia;Denmark;7;14;11;11;13;11;9;"
";2
Latvia;Ukraine;1;1;1;1;7;2;1;10;12
Latvia;Norway;14;16;13;17;5;14;11;"
";"
"
Latvia;Georgia;9;3;4;4;14;5;6;6;5
Latvia;Albania;8;13;8;14;15;13;17;"
";"
"
Latvia;Belgium;11;7;9;8;3;7;5;4;6
Lithuania;Latvia;4;4;5;3;5;4;1;7;12
Lithuania;Poland;7;14;9;8;13;8;4;3;7
Lithuania;Switzerland;15;9;15;12;16;16;13;"
";"
"
Lithuania;Israel;6;5;4;6;6;5;12;6;"
"
Lithuania;Belarus;9;15;14;10;11;12;5;"
";6
Lithuania;Serbia;16;10;13;11;10;13;17;"
";"
"
Lithuania;Ireland;14;12;10;13;14;15;10;"
";1
Lithuania;F.Y.R. Macedonia;17;17;17;15;17;17;15;"
";"
"
Lithuania;Australia;1;2;2;2;1;1;6;12;5
Lithuania;Slovenia;10;7;12;14;15;10;14;1;"
"
Lithuania;Bulgaria;11;13;16;5;9;9;8;2;3
Lithuania;Denmark;13;16;8;16;8;14;11;"
";"
"
Lithuania;Ukraine;2;1;3;7;3;3;2;8;10
Lithuania;Norway;8;6;6;9;12;7;9;4;2
Lithuania;Georgia;3;3;1;1;2;2;3;10;8
Lithuania;Albania;12;11;11;17;7;11;16;"
";"
"
Lithuania;Belgium;5;8;7;4;4;6;7;5;4
Norway;Latvia;10;11;9;12;7;9;8;2;3
Norway;Poland;1;5;10;15;4;7;2;4;10
Norway;Switzerland;12;6;11;11;17;14;17;"
";"
"
Norway;Israel;16;1;3;3;10;6;10;5;1
Norway;Belarus;9;9;14;10;13;13;12;"
";"
"
Norway;Serbia;15;17;13;16;8;15;13;"
";"
"
Norway;Ireland;6;4;12;6;11;8;9;3;2
Norway;F.Y.R. Macedonia;17;16;17;17;15;17;14;"
";"
"
Norway;Lithuania;3;10;2;2;5;3;1;8;12
Norway;Australia;5;3;5;1;3;1;3;12;8
Norway;Slovenia;13;13;8;8;9;11;15;"
";"
"
Norway;Bulgaria;2;2;4;9;2;2;5;10;6
Norway;Denmark;11;7;16;7;14;12;6;"
";5
Norway;Ukraine;8;12;6;4;1;5;7;6;4
Norway;Georgia;7;15;7;14;6;10;11;1;"
"
Norway;Albania;14;14;15;13;16;16;16;"
";"
"
Norway;Belgium;4;8;1;5;12;4;4;7;7
Poland;Latvia;10;6;6;10;5;5;6;6;5
Poland;Switzerland;16;13;17;15;16;17;15;"
";"
"
Poland;Israel;2;12;4;2;7;3;13;8;"
"
Poland;Belarus;11;3;5;14;9;7;3;4;8
Poland;Serbia;14;7;8;11;6;10;16;1;"
"
Poland;Ireland;17;16;10;17;12;15;9;"
";2
Poland;F.Y.R. Macedonia;12;4;15;13;8;13;14;"
";"
"
Poland;Lithuania;6;5;9;6;17;8;8;3;3
Poland;Australia;3;1;3;3;2;2;2;10;10
Poland;Slovenia;8;14;7;8;10;11;12;"
";"
"
Poland;Bulgaria;5;15;13;4;3;6;7;5;4
Poland;Denmark;15;17;16;16;11;16;10;"
";1
Poland;Ukraine;1;2;1;1;1;1;1;12;12
Poland;Norway;7;11;11;7;15;12;11;"
";"
"
Poland;Georgia;9;9;2;9;4;4;4;7;7
Poland;Albania;13;8;14;12;13;14;17;"
";"
"
Poland;Belgium;4;10;12;5;14;9;5;2;6
Serbia;Latvia;14;15;5;11;10;11;13;"
";"
"
Serbia;Poland;13;14;13;5;9;10;10;1;1
Serbia;Switzerland;17;9;12;9;13;14;15;"
";"
"
Serbia;Israel;5;3;3;6;6;4;12;7;"
"
Serbia;Belarus;12;13;15;16;14;15;6;"
";5
Serbia;Ireland;8;16;16;13;17;16;17;"
";"
"
Serbia;F.Y.R. Macedonia;1;2;1;1;2;1;1;12;12
Serbia;Lithuania;7;8;6;8;3;6;11;5;"
"
Serbia;Australia;6;11;8;7;11;7;4;4;7
Serbia;Slovenia;9;4;4;4;8;5;7;6;4
Serbia;Bulgaria;11;10;11;10;7;9;3;2;8
Serbia;Denmark;16;17;17;17;16;17;14;"
";"
"
Serbia;Ukraine;2;1;9;2;1;2;5;10;6
Serbia;Norway;15;6;7;12;15;13;8;"
";3
Serbia;Georgia;4;5;10;15;12;8;9;3;2
Serbia;Albania;3;7;2;3;4;3;16;8;"
"
Serbia;Belgium;10;12;14;14;5;12;2;"
";10
Slovenia;Latvia;1;4;6;4;6;2;12;10;"
"
Slovenia;Poland;5;6;14;11;1;8;7;3;4
Slovenia;Switzerland;2;11;4;8;5;4;17;7;"
"
Slovenia;Israel;7;7;12;5;4;7;15;4;"
"
Slovenia;Belarus;13;10;10;6;2;9;16;2;"
"
Slovenia;Serbia;11;8;7;7;12;11;1;"
";12
Slovenia;Ireland;15;14;5;13;13;13;11;"
";"
"
Slovenia;F.Y.R. Macedonia;16;13;17;14;14;16;2;"
";10
Slovenia;Lithuania;10;12;11;9;3;10;14;1;"
"
Slovenia;Australia;9;9;3;3;10;6;5;5;6
Slovenia;Bulgaria;4;5;13;2;9;5;6;6;5
Slovenia;Denmark;17;16;16;15;15;17;13;"
";"
"
Slovenia;Ukraine;8;1;1;10;7;3;3;8;8
Slovenia;Norway;12;15;9;12;16;14;9;"
";2
Slovenia;Georgia;14;3;8;17;17;12;10;"
";1
Slovenia;Albania;6;17;15;16;11;15;8;"
";3
Slovenia;Belgium;3;2;2;1;8;1;4;12;7
Switzerland;Latvia;8;3;8;3;4;5;13;6;"
"
Switzerland;Poland;11;16;7;13;14;13;4;"
";7
Switzerland;Israel;1;5;2;2;5;2;14;10;"
"
Switzerland;Belarus;3;12;17;11;11;10;16;1;"
"
Switzerland;Serbia;12;7;16;10;6;8;1;3;12
Switzerland;Ireland;9;15;12;16;16;15;9;"
";2
Switzerland;F.Y.R. Macedonia;17;17;15;14;12;17;7;"
";4
Switzerland;Lithuania;2;6;1;7;2;3;11;8;"
"
Switzerland;Australia;7;2;4;1;1;1;5;12;6
Switzerland;Slovenia;16;11;10;15;13;14;17;"
";"
"
Switzerland;Bulgaria;6;8;3;9;10;7;8;4;3
Switzerland;Denmark;10;13;11;17;17;16;10;"
";1
Switzerland;Ukraine;5;9;5;5;7;6;6;5;5
Switzerland;Norway;13;14;13;6;8;9;12;2;"
"
Switzerland;Georgia;15;4;9;12;15;11;15;"
";"
"
Switzerland;Albania;14;10;14;8;9;12;2;"
";10
Switzerland;Belgium;4;1;6;4;3;4;3;7;8
Ukraine;Latvia;8;3;7;6;4;5;8;6;3
Ukraine;Poland;10;12;12;8;11;10;1;1;12
Ukraine;Switzerland;13;11;16;7;13;14;16;"
";"
"
Ukraine;Israel;5;6;5;4;2;4;9;7;2
Ukraine;Belarus;9;7;4;9;10;6;2;5;10
Ukraine;Serbia;6;5;11;11;15;8;14;3;"
"
Ukraine;Ireland;7;10;6;16;9;9;13;2;"
"
Ukraine;F.Y.R. Macedonia;17;17;17;17;16;17;15;"
";"
"
Ukraine;Lithuania;2;4;3;5;5;3;5;8;6
Ukraine;Australia;1;2;2;3;1;1;4;12;7
Ukraine;Slovenia;11;9;13;14;12;13;12;"
";"
"
Ukraine;Bulgaria;12;8;15;15;6;11;6;"
";5
Ukraine;Denmark;16;14;10;10;14;15;11;"
";"
"
Ukraine;Norway;15;13;9;13;8;12;10;"
";1
Ukraine;Georgia;3;16;14;1;7;7;3;4;8
Ukraine;Albania;14;15;8;12;17;16;17;"
";"
"
Ukraine;Belgium;4;1;1;2;3;2;7;10;4
United Kingdom;Latvia;5;14;7;12;16;11;6;"
";5
United Kingdom;Poland;8;16;11;14;5;12;2;"
";10
United Kingdom;Switzerland;17;10;8;9;17;16;18;"
";"
"
United Kingdom;Israel;1;15;9;6;13;7;9;4;2
United Kingdom;Belarus;16;8;2;11;9;8;13;3;"
"
United Kingdom;Serbia;12;13;17;7;11;15;17;"
";"
"
United Kingdom;Ireland;6;5;5;18;15;9;4;2;7
United Kingdom;F.Y.R. Macedonia;18;18;18;16;18;18;14;"
";"
"
United Kingdom;Lithuania;3;4;4;8;7;3;1;8;12
United Kingdom;Australia;2;3;6;2;8;2;5;10;6
United Kingdom;Slovenia;10;9;16;10;12;13;15;"
";"
"
United Kingdom;Bulgaria;4;11;10;5;3;6;3;5;8
United Kingdom;Denmark;13;17;13;17;14;17;11;"
";"
"
United Kingdom;Ukraine;15;7;1;4;6;5;8;6;3
United Kingdom;Norway;9;6;12;15;10;10;12;1;"
"
United Kingdom;Georgia;7;2;3;1;1;1;10;12;1
United Kingdom;Albania;14;12;14;13;4;14;16;"
";"
"
United Kingdom;Belgium;11;1;15;3;2;4;7;7;4